"","upper","COUNTY","INDEXYEAR","LOCATION","POPULATION","TOTAL","RATE","VTOTAL","VRATE","MURDER","RAPE","ROBBERY","ASSAULT","PTOTAL","PRATE","ARSON","BURGLARY","THEFT","MVTHEFT"
"364","KLICKITAT","Klickitat",2011,"COUNTY TOTAL",20500,274,13.4,13,0.6,0,0,0,13,261,13,2,80,153,26
"365","LEWIS","Lewis",1994,"COUNTY TOTAL",63600,3077,48.4,172,2.7,0,24,21,127,2905,46,23,601,2135,146
"366","LEWIS","Lewis",1995,"COUNTY TOTAL",65500,3625,55.3,231,3.5,1,27,24,179,3394,52,21,726,2388,259
"367","LEWIS","Lewis",1996,"COUNTY TOTAL",65440,4241,64.8,225,3.4,4,60,25,136,4016,61,18,828,2965,205
"368","LEWIS","Lewis",1997,"COUNTY TOTAL",68300,3607,52.8,212,3.1,2,38,30,142,3395,50,16,734,2452,193
"369","LEWIS","Lewis",1998,"COUNTY TOTAL",68600,3379,49.3,187,2.7,2,40,28,117,3192,47,9,700,2316,167
"370","LEWIS","Lewis",1999,"COUNTY TOTAL",69000,3162,45.8,204,3,0,49,25,130,2958,43,17,646,2101,194
"371","LEWIS","Lewis",2000,"COUNTY TOTAL",69000,3281,47.6,217,3.1,7,45,32,133,3064,44,20,737,2122,185
"372","LEWIS","Lewis",2001,"COUNTY TOTAL",69500,3042,43.8,232,3.3,1,47,27,157,2810,40,21,643,1982,164
"373","LEWIS","Lewis",2002,"COUNTY TOTAL",70200,3133,44.6,220,3.1,3,44,35,138,2913,42,20,630,2082,181
"374","LEWIS","Lewis",2003,"COUNTY TOTAL",70400,3229,45.9,186,2.6,0,33,34,119,3043,43,21,659,2071,292
"375","LEWIS","Lewis",2004,"COUNTY TOTAL",70015,3474,49.6,218,3.1,1,38,32,147,3256,47,12,686,2333,225
"376","LEWIS","Lewis",2005,"COUNTY TOTAL",69095,3538,51.2,200,2.9,3,56,24,117,3338,48,20,739,2292,287
"377","LEWIS","Lewis",2006,"COUNTY TOTAL",71065,2711,38.1,156,2.2,0,25,19,112,2555,36,22,546,1757,230
"378","LEWIS","Lewis",2007,"COUNTY TOTAL",73615,2920,39.7,199,2.7,2,27,31,139,2721,37,19,562,1958,182
"379","LEWIS","Lewis",2008,"COUNTY TOTAL",73590,2911,39.6,204,2.8,1,34,32,137,2707,37,22,540,1964,181
"380","LEWIS","Lewis",2009,"COUNTY TOTAL",72880,2386,32.7,169,2.3,2,34,20,113,2217,30,24,512,1533,148
"381","LEWIS","Lewis",2010,"COUNTY TOTAL",74290,2909,39.2,175,2.4,6,22,22,125,2734,37,12,614,1949,159
"382","LEWIS","Lewis",2011,"COUNTY TOTAL",75375,2136,28.3,171,2.3,1,26,22,122,1965,26,6,494,1342,123
"383","LINCOLN","Lincoln",1994,"COUNTY TOTAL",8985,264,29.4,36,4,1,8,4,23,228,25,8,71,131,18
"384","LINCOLN","Lincoln",1995,"COUNTY TOTAL",9700,294,30.3,45,4.6,0,9,0,36,249,26,1,86,143,19
"385","LINCOLN","Lincoln",1996,"COUNTY TOTAL",9800,238,24.3,44,4.5,0,11,0,33,194,20,3,70,109,12
"386","LINCOLN","Lincoln",1997,"COUNTY TOTAL",9305,229,24.6,23,2.5,0,6,1,16,206,22,3,54,140,9
"387","LINCOLN","Lincoln",1998,"COUNTY TOTAL",9694,276,28.5,26,2.7,0,4,4,18,250,26,0,78,153,19
"388","LINCOLN","Lincoln",1999,"COUNTY TOTAL",10000,185,18.5,8,0.8,0,0,0,8,177,18,1,63,108,5
"389","LINCOLN","Lincoln",2000,"COUNTY TOTAL",10000,174,17.4,22,2.2,0,12,1,9,152,15,1,60,84,7
"390","LINCOLN","Lincoln",2001,"COUNTY TOTAL",10200,190,18.6,7,0.7,1,0,2,4,183,18,1,57,114,11
"391","LINCOLN","Lincoln",2002,"COUNTY TOTAL",10200,244,23.9,14,1.4,1,5,0,8,230,23,1,58,167,4
"392","LINCOLN","Lincoln",2003,"COUNTY TOTAL",10100,235,23.3,9,0.9,0,3,1,5,226,22,0,67,147,12
"393","LINCOLN","Lincoln",2004,"COUNTY TOTAL",10200,257,25.2,9,0.9,0,3,0,6,248,24,2,79,153,14
"394","LINCOLN","Lincoln",2005,"COUNTY TOTAL",9490,245,25.8,13,1.4,0,5,0,8,232,24,1,56,158,17
"395","LINCOLN","Lincoln",2006,"COUNTY TOTAL",10200,270,26.5,8,0.8,0,4,0,4,262,26,0,49,200,13
"396","LINCOLN","Lincoln",2007,"COUNTY TOTAL",10300,250,24.3,8,0.8,0,3,1,4,242,24,0,50,180,12
"397","LINCOLN","Lincoln",2008,"COUNTY TOTAL",10400,211,20.3,14,1.3,0,5,1,8,197,19,2,56,136,3
"398","LINCOLN","Lincoln",2009,"COUNTY TOTAL",10450,167,16,17,1.6,0,1,0,16,150,14,1,56,85,8
"399","LINCOLN","Lincoln",2010,"COUNTY TOTAL",10500,170,16.2,7,0.7,0,2,1,4,163,16,3,43,111,6
"400","LINCOLN","Lincoln",2011,"COUNTY TOTAL",10600,181,17.1,10,0.9,0,1,1,8,171,16,2,56,106,7
"401","MASON","Mason",1994,"COUNTY TOTAL",44300,2157,48.7,120,2.7,2,25,18,75,2037,46,5,572,1329,131
"402","MASON","Mason",1995,"COUNTY TOTAL",45300,2831,62.5,156,3.4,3,32,23,98,2675,59,6,729,1777,163
"403","MASON","Mason",1996,"COUNTY TOTAL",46700,2841,60.8,161,3.4,2,29,10,120,2680,57,16,839,1643,182
"404","MASON","Mason",1997,"COUNTY TOTAL",47900,2950,61.6,160,3.3,3,45,22,90,2790,58,13,820,1783,174
"405","MASON","Mason",1998,"COUNTY TOTAL",48300,3055,63.3,172,3.6,5,46,19,102,2883,60,19,848,1825,191
"406","MASON","Mason",1999,"COUNTY TOTAL",48600,2857,58.8,163,3.4,2,34,24,103,2694,55,7,859,1649,179
"407","MASON","Mason",2000,"COUNTY TOTAL",49300,2764,56.1,144,2.9,2,38,20,84,2620,53,8,806,1626,180
"408","MASON","Mason",2001,"COUNTY TOTAL",49600,3057,61.6,164,3.3,2,59,13,90,2893,58,16,820,1830,227
"409","MASON","Mason",2002,"COUNTY TOTAL",49800,2869,57.6,175,3.5,4,63,20,88,2694,54,13,755,1663,263
"410","MASON","Mason",2003,"COUNTY TOTAL",50200,2970,59.2,161,3.2,2,43,22,94,2809,56,15,742,1751,301
"411","MASON","Mason",2004,"COUNTY TOTAL",50800,3091,60.8,182,3.6,2,56,19,105,2909,57,18,787,1785,319
"412","MASON","Mason",2005,"COUNTY TOTAL",51900,3724,71.8,165,3.2,6,38,22,99,3559,69,10,1081,2060,408
"413","MASON","Mason",2006,"COUNTY TOTAL",53100,3009,56.7,159,3,1,38,31,89,2850,54,14,795,1706,335
"414","MASON","Mason",2007,"COUNTY TOTAL",54600,3055,56,209,3.8,0,41,35,133,2846,52,12,711,1811,312
"415","MASON","Mason",2008,"COUNTY TOTAL",56300,2729,48.5,196,3.5,0,45,16,135,2533,45,11,805,1487,230
"416","MASON","Mason",2009,"COUNTY TOTAL",56800,2617,46.1,196,3.5,0,43,17,136,2421,43,2,732,1426,261
"417","MASON","Mason",2010,"COUNTY TOTAL",57100,2751,48.2,187,3.3,1,39,39,108,2564,45,10,690,1542,322
"418","MASON","Mason",2011,"COUNTY TOTAL",61100,2667,43.6,174,2.8,0,31,13,130,2493,41,5,823,1415,250
"419","OKANOGAN","Okanogan",1994,"COUNTY TOTAL",35706,1569,43.9,151,4.2,0,22,10,119,1418,40,12,357,976,73
"420","OKANOGAN","Okanogan",1995,"COUNTY TOTAL",36896,1493,40.5,140,3.8,4,21,10,105,1353,37,7,323,951,72
"421","OKANOGAN","Okanogan",1996,"COUNTY TOTAL",37480,1476,39.4,101,2.7,6,11,3,81,1375,37,10,298,983,84
"422","OKANOGAN","Okanogan",1997,"COUNTY TOTAL",38201,1350,35.3,92,2.4,1,16,9,66,1258,33,5,337,845,71
"423","OKANOGAN","Okanogan",1998,"COUNTY TOTAL",38167,1185,31,99,2.6,4,7,3,85,1086,29,7,274,747,58
"424","OKANOGAN","Okanogan",1999,"COUNTY TOTAL",38148,1055,27.7,95,2.5,2,10,7,76,960,25,14,233,664,49
"425","OKANOGAN","Okanogan",2000,"COUNTY TOTAL",38248,1027,26.9,82,2.1,2,12,5,63,945,25,7,231,661,46
"426","OKANOGAN","Okanogan",2001,"COUNTY TOTAL",39620,1051,26.5,82,2.1,0,11,5,66,969,25,8,249,652,60
"427","OKANOGAN","Okanogan",2002,"COUNTY TOTAL",39766,938,23.6,86,2.2,0,16,5,65,852,21,0,213,598,41
"428","OKANOGAN","Okanogan",2003,"COUNTY TOTAL",39565,1003,25.4,96,2.4,0,24,7,65,907,23,10,211,629,57
"429","OKANOGAN","Okanogan",2004,"COUNTY TOTAL",39565,1263,31.9,98,2.5,3,17,12,66,1165,29,8,345,716,96
"430","OKANOGAN","Okanogan",2005,"COUNTY TOTAL",39775,1307,32.9,115,2.9,2,27,6,80,1192,30,7,344,789,52
"431","OKANOGAN","Okanogan",2006,"COUNTY TOTAL",39524,1346,34.1,112,2.8,1,21,8,82,1234,31,2,258,906,68
"432","OKANOGAN","Okanogan",2007,"COUNTY TOTAL",40509,1127,27.8,75,1.9,0,19,5,51,1052,26,11,258,719,64
"433","OKANOGAN","Okanogan",2008,"COUNTY TOTAL",39830,1112,27.9,55,1.4,0,12,9,34,1057,27,2,336,658,61
"434","OKANOGAN","Okanogan",2009,"COUNTY TOTAL",40230,908,22.6,59,1.5,2,14,7,36,849,21,2,260,530,57
"435","OKANOGAN","Okanogan",2010,"COUNTY TOTAL",40625,870,21.4,65,1.6,1,9,14,41,805,20,3,211,522,69
"436","OKANOGAN","Okanogan",2011,"COUNTY TOTAL",40910,808,19.8,91,2.2,2,7,8,74,717,18,1,204,465,47
"437","PACIFIC","Pacific",1994,"COUNTY TOTAL",20300,807,39.8,54,2.7,2,7,1,44,753,37,2,254,461,36
"438","PACIFIC","Pacific",1995,"COUNTY TOTAL",20800,927,44.6,58,2.8,0,7,3,48,869,42,5,254,571,39
"439","PACIFIC","Pacific",1996,"COUNTY TOTAL",21100,936,44.4,79,3.7,2,9,4,64,857,41,3,236,564,54
"440","PACIFIC","Pacific",1997,"COUNTY TOTAL",21300,894,42,67,3.1,1,4,2,60,827,39,5,255,529,38
"441","PACIFIC","Pacific",1998,"COUNTY TOTAL",21500,1015,47.2,92,4.3,1,8,6,77,923,43,6,269,592,56
"442","PACIFIC","Pacific",1999,"COUNTY TOTAL",21500,771,35.9,65,3,0,11,5,49,706,33,6,205,455,40
"443","PACIFIC","Pacific",2000,"COUNTY TOTAL",21300,707,33.2,49,2.3,1,7,3,38,658,31,3,212,407,36
"444","PACIFIC","Pacific",2001,"COUNTY TOTAL",21000,727,34.6,54,2.6,1,5,1,47,673,32,3,228,408,34
"445","PACIFIC","Pacific",2002,"COUNTY TOTAL",21000,672,32,56,2.7,0,9,5,42,616,29,0,230,361,25
"446","PACIFIC","Pacific",2003,"COUNTY TOTAL",20900,850,40.7,39,1.9,1,9,3,26,811,39,1,267,498,45
"447","PACIFIC","Pacific",2004,"COUNTY TOTAL",21000,973,46.3,45,2.1,0,4,4,37,928,44,6,365,513,44
"448","PACIFIC","Pacific",2005,"COUNTY TOTAL",21300,1029,48.3,46,2.2,2,5,4,35,983,46,4,307,608,64
"449","PACIFIC","Pacific",2006,"COUNTY TOTAL",21500,866,40.3,39,1.8,1,7,3,28,827,39,2,307,466,52
"450","PACIFIC","Pacific",2007,"COUNTY TOTAL",21600,705,32.6,30,1.4,0,6,2,22,675,31,1,231,390,53
"451","PACIFIC","Pacific",2008,"COUNTY TOTAL",21800,711,32.6,50,2.3,0,6,2,42,661,30,5,241,383,32
"452","PACIFIC","Pacific",2009,"COUNTY TOTAL",21800,589,27,57,2.6,2,10,1,44,532,24,2,212,300,18
"453","PACIFIC","Pacific",2010,"COUNTY TOTAL",22100,685,31,34,1.5,0,6,3,25,651,30,5,250,363,33
"454","PACIFIC","Pacific",2011,"COUNTY TOTAL",20900,540,25.8,24,1.1,1,8,1,14,516,25,1,221,275,19
"455","PEND OREILLE","Pend Oreille",1994,"COUNTY TOTAL",10500,551,52.5,49,4.7,1,12,0,36,502,48,3,119,350,30
"456","PEND OREILLE","Pend Oreille",1995,"COUNTY TOTAL",10700,532,49.7,58,5.4,2,8,2,46,474,44,3,141,303,27
"457","PEND OREILLE","Pend Oreille",1996,"COUNTY TOTAL",10460,387,37,19,1.8,0,4,1,14,368,35,1,93,261,13
"458","PEND OREILLE","Pend Oreille",1997,"COUNTY TOTAL",10563,419,39.7,19,1.8,0,3,1,15,400,38,0,129,245,26
"459","PEND OREILLE","Pend Oreille",1998,"COUNTY TOTAL",10070,442,43.9,17,1.7,0,2,0,15,425,42,2,123,273,27
"460","PEND OREILLE","Pend Oreille",1999,"COUNTY TOTAL",10000,403,40.3,25,2.5,0,3,2,20,378,38,5,96,265,12
"461","PEND OREILLE","Pend Oreille",2000,"COUNTY TOTAL",10585,403,38.1,16,1.5,0,5,2,9,387,37,1,118,249,19
"462","PEND OREILLE","Pend Oreille",2001,"COUNTY TOTAL",11415,473,41.4,36,3.2,1,6,2,27,437,38,0,103,299,35
"463","PEND OREILLE","Pend Oreille",2002,"COUNTY TOTAL",11415,407,35.7,21,1.8,0,3,4,14,386,34,2,119,245,20
"464","PEND OREILLE","Pend Oreille",2003,"COUNTY TOTAL",11595,482,41.6,28,2.4,1,2,1,24,454,39,1,105,309,39
"465","PEND OREILLE","Pend Oreille",2004,"COUNTY TOTAL",11900,502,42.2,17,1.4,0,3,0,14,485,41,0,172,282,31
"466","PEND OREILLE","Pend Oreille",2005,"COUNTY TOTAL",12200,564,46.2,18,1.5,0,3,1,14,546,45,2,148,358,38
"467","PEND OREILLE","Pend Oreille",2006,"COUNTY TOTAL",12300,510,41.5,7,0.6,1,2,0,4,503,41,2,147,325,29
"468","PEND OREILLE","Pend Oreille",2007,"COUNTY TOTAL",12600,419,33.3,6,0.5,1,1,1,3,413,33,0,93,294,26
"469","PEND OREILLE","Pend Oreille",2008,"COUNTY TOTAL",12800,401,31.3,7,0.5,0,1,2,4,394,31,0,107,257,30
"470","PEND OREILLE","Pend Oreille",2009,"COUNTY TOTAL",12735,343,26.9,5,0.4,0,1,0,4,338,27,1,82,234,21
"471","PEND OREILLE","Pend Oreille",2010,"COUNTY TOTAL",12940,440,34,16,1.2,0,0,0,16,424,33,2,140,243,39
"472","PEND OREILLE","Pend Oreille",2011,"COUNTY TOTAL",13000,428,32.9,17,1.3,0,1,0,16,411,32,0,133,252,26
"473","PIERCE","Pierce",1994,"COUNTY TOTAL",645671,46084,71.4,5941,9.2,64,442,1445,3990,40143,62,357,7895,26527,5364
"474","PIERCE","Pierce",1995,"COUNTY TOTAL",656602,47097,71.7,5660,8.6,53,386,1401,3820,41437,63,326,8368,27856,4887
"475","PIERCE","Pierce",1996,"COUNTY TOTAL",559472,45529,81.4,4866,8.7,45,304,1218,3299,40663,73,270,7959,27356,5078
"476","PIERCE","Pierce",1997,"COUNTY TOTAL",670240,46785,69.8,5291,7.9,36,385,1330,3540,41494,62,302,8532,27502,5158
"477","PIERCE","Pierce",1998,"COUNTY TOTAL",681185,45884,67.4,4878,7.2,46,337,1305,3190,41006,60,296,8284,26916,5510
"478","PIERCE","Pierce",1999,"COUNTY TOTAL",694005,43053,62,4388,6.3,20,348,1111,2909,38665,56,223,8045,25010,5387
"479","PIERCE","Pierce",2000,"COUNTY TOTAL",702330,46769,66.6,4544,6.5,33,341,1205,2965,42225,60,307,8276,27476,6166
"480","PIERCE","Pierce",2001,"COUNTY TOTAL",713505,43014,60.3,3783,5.3,33,333,1199,2218,39231,55,243,7230,25270,6488
"481","PIERCE","Pierce",2002,"COUNTY TOTAL",723765,44612,61.6,4004,5.5,29,402,1098,2475,40608,56,282,7541,26427,6358
"482","PIERCE","Pierce",2003,"COUNTY TOTAL",732915,42217,57.6,4179,5.7,27,344,1165,2643,38038,52,231,7610,24253,5944
"483","PIERCE","Pierce",2004,"COUNTY TOTAL",742200,42766,57.6,4031,5.4,26,385,1185,2435,38735,52,234,8130,24006,6365
"484","PIERCE","Pierce",2005,"COUNTY TOTAL",746970,44104,59,4087,5.5,28,331,1121,2607,40017,54,237,8348,24022,7410
"485","PIERCE","Pierce",2006,"COUNTY TOTAL",763055,43249,56.7,4204,5.5,35,353,1174,2642,39045,51,268,8414,23276,7087
"486","PIERCE","Pierce",2007,"COUNTY TOTAL",784590,39515,50.4,4105,5.2,29,297,1087,2692,35410,45,251,7274,21343,6542
"487","PIERCE","Pierce",2008,"COUNTY TOTAL",799515,39516,49.4,4202,5.3,30,371,1101,2700,35314,44,228,7266,22461,5359
"488","PIERCE","Pierce",2009,"COUNTY TOTAL",807675,38759,48,4188,5.2,33,339,1227,2589,34571,43,170,7846,22767,3788
"489","PIERCE","Pierce",2010,"COUNTY TOTAL",808230,35446,43.9,3751,4.6,26,317,1075,2333,31695,39,167,7944,19484,4100
"490","PIERCE","Pierce",2011,"COUNTY TOTAL",795245,34465,43.3,3339,4.2,23,296,906,2114,31126,39,177,7711,19150,4088
"491","PIERCE","Pierce",2012,"COUNTY TOTAL",16398,959,58.5,65,4,0,5,15,45,894,55,2,209,566,117
"492","SAN JUAN","San Juan",1994,"COUNTY TOTAL",12100,427,35.3,11,0.9,0,1,2,8,416,34,3,99,294,20
"493","SAN JUAN","San Juan",1995,"COUNTY TOTAL",12300,368,29.9,5,0.4,0,0,1,4,363,30,2,118,236,7
"494","SAN JUAN","San Juan",1996,"COUNTY TOTAL",12400,317,25.6,2,0.2,0,0,0,2,315,25,0,75,233,7
"495","SAN JUAN","San Juan",1997,"COUNTY TOTAL",12500,284,22.7,10,0.8,0,0,0,10,274,22,0,84,178,12
"496","SAN JUAN","San Juan",1998,"COUNTY TOTAL",12600,256,20.3,7,0.6,1,0,1,5,249,20,1,81,162,5
"497","SAN JUAN","San Juan",1999,"COUNTY TOTAL",12700,254,20,2,0.2,0,0,0,2,252,20,2,61,177,12
"498","SAN JUAN","San Juan",2000,"COUNTY TOTAL",12700,227,17.9,6,0.5,0,0,0,6,221,17,1,64,144,12
"499","SAN JUAN","San Juan",2001,"COUNTY TOTAL",14400,244,16.9,5,0.3,0,0,1,4,239,17,0,73,151,15
"500","SAN JUAN","San Juan",2002,"COUNTY TOTAL",14600,217,14.9,8,0.5,1,0,0,7,209,14,3,45,154,7
"501","SAN JUAN","San Juan",2003,"COUNTY TOTAL",14800,233,15.7,10,0.7,0,4,0,6,223,15,1,74,135,13
"502","SAN JUAN","San Juan",2004,"COUNTY TOTAL",15100,242,16,7,0.5,0,1,1,5,235,16,1,54,164,16
"503","SAN JUAN","San Juan",2005,"COUNTY TOTAL",15500,297,19.2,9,0.6,0,3,0,6,288,19,2,103,161,22
"504","SAN JUAN","San Juan",2006,"COUNTY TOTAL",15700,257,16.4,9,0.6,0,3,2,4,248,16,0,64,161,23
"505","SAN JUAN","San Juan",2007,"COUNTY TOTAL",15900,231,14.5,9,0.6,0,2,1,6,222,14,2,60,136,24
"506","SAN JUAN","San Juan",2008,"COUNTY TOTAL",16100,264,16.4,7,0.4,1,0,0,6,257,16,1,86,152,18
"507","SAN JUAN","San Juan",2009,"COUNTY TOTAL",16300,280,17.2,9,0.6,0,2,0,7,271,17,1,90,166,14
"508","SAN JUAN","San Juan",2010,"COUNTY TOTAL",16500,202,12.2,14,0.8,0,4,0,10,188,11,5,66,105,12
"509","SAN JUAN","San Juan",2011,"COUNTY TOTAL",15900,200,12.6,19,1.2,1,1,0,17,181,11,4,52,111,14
"510","SKAGIT","Skagit",1994,"COUNTY TOTAL",90260,4972,55.1,169,1.9,3,49,28,89,4803,53,46,716,3845,196
"511","SKAGIT","Skagit",1995,"COUNTY TOTAL",92360,6410,69.4,148,1.6,3,40,32,73,6262,68,43,884,5112,223
"512","SKAGIT","Skagit",1996,"COUNTY TOTAL",94735,6159,65,183,1.9,1,39,45,98,5976,63,52,821,4929,174
"513","SKAGIT","Skagit",1997,"COUNTY TOTAL",96130,5600,58.3,148,1.5,2,37,37,72,5452,57,43,790,4406,213
"514","SKAGIT","Skagit",1998,"COUNTY TOTAL",97915,6075,62,148,1.5,2,44,44,58,5927,61,29,907,4762,229
"515","SKAGIT","Skagit",1999,"COUNTY TOTAL",99820,6378,63.9,165,1.7,2,34,39,90,6213,62,13,1210,4730,260
"516","SKAGIT","Skagit",2000,"COUNTY TOTAL",101520,6103,60.1,141,1.4,4,36,39,62,5962,59,32,998,4615,317
"517","SKAGIT","Skagit",2001,"COUNTY TOTAL",103310,6481,62.7,172,1.7,3,51,43,75,6309,61,34,1007,4940,328
"518","SKAGIT","Skagit",2002,"COUNTY TOTAL",104310,6761,64.8,197,1.9,4,61,39,93,6564,63,34,1105,5018,407
"519","SKAGIT","Skagit",2003,"COUNTY TOTAL",105920,7217,68.1,227,2.1,1,74,47,105,6990,66,46,1367,5153,424
"520","SKAGIT","Skagit",2004,"COUNTY TOTAL",108800,7792,71.6,281,2.6,2,67,62,150,7511,69,38,1288,5721,464
"521","SKAGIT","Skagit",2005,"COUNTY TOTAL",110900,8705,78.5,241,2.2,3,60,52,126,8464,76,56,1592,6229,587
"522","SKAGIT","Skagit",2006,"COUNTY TOTAL",113100,7016,62,259,2.3,2,71,60,126,6757,60,68,1150,5010,529
"523","SKAGIT","Skagit",2007,"COUNTY TOTAL",115300,6844,59.4,228,2,2,42,67,117,6616,57,35,1183,4918,480
"524","SKAGIT","Skagit",2008,"COUNTY TOTAL",117500,5637,48,243,2.1,9,50,55,129,5394,46,44,1069,3939,342
"525","SKAGIT","Skagit",2009,"COUNTY TOTAL",118900,5742,48.3,231,1.9,3,51,54,123,5511,46,42,1012,4191,266
"526","SKAGIT","Skagit",2010,"COUNTY TOTAL",119300,6246,52.4,252,2.1,0,50,54,148,5994,50,30,1144,4605,215
"527","SKAGIT","Skagit",2011,"COUNTY TOTAL",117400,5450,46.4,240,2,4,47,64,125,5210,44,24,1180,3750,256
"528","SKAMANIA","Skamania",1994,"COUNTY TOTAL",9300,395,42.5,36,3.9,2,8,1,25,359,39,0,79,269,11
"529","SKAMANIA","Skamania",1995,"COUNTY TOTAL",9550,464,48.6,32,3.4,0,8,0,24,432,45,0,88,321,23
"530","SKAMANIA","Skamania",1996,"COUNTY TOTAL",9800,420,42.9,27,2.8,1,5,0,21,393,40,6,70,298,19
"531","SKAMANIA","Skamania",1997,"COUNTY TOTAL",9900,351,35.5,23,2.3,2,5,0,16,328,33,1,78,230,19
"532","SKAMANIA","Skamania",1998,"COUNTY TOTAL",9900,302,30.5,33,3.3,0,16,1,16,269,27,4,55,191,19
"533","SKAMANIA","Skamania",1999,"COUNTY TOTAL",9900,253,25.6,24,2.4,0,12,0,12,229,23,1,57,162,9
"534","SKAMANIA","Skamania",2000,"COUNTY TOTAL",9900,267,27,9,0.9,0,2,1,6,258,26,1,65,169,23
"535","SKAMANIA","Skamania",2001,"COUNTY TOTAL",9900,290,29.3,14,1.4,0,2,0,12,276,28,1,62,196,17
"536","SKAMANIA","Skamania",2002,"COUNTY TOTAL",9900,346,34.9,12,1.2,1,2,2,7,334,34,0,68,251,15
"537","SKAMANIA","Skamania",2003,"COUNTY TOTAL",9900,355,35.9,15,1.5,0,4,0,11,340,34,1,66,255,18
"538","SKAMANIA","Skamania",2004,"COUNTY TOTAL",9415,390,41.4,13,1.4,3,7,0,3,377,40,0,72,276,29
"539","SKAMANIA","Skamania",2005,"COUNTY TOTAL",10300,333,32.3,19,1.8,1,4,2,12,314,31,1,72,225,16
"540","SKAMANIA","Skamania",2006,"COUNTY TOTAL",10600,353,33.3,10,0.9,0,5,0,5,343,32,1,78,235,29
"541","SKAMANIA","Skamania",2007,"COUNTY TOTAL",10700,295,27.6,28,2.6,0,8,2,18,267,25,1,54,197,15
"542","SKAMANIA","Skamania",2008,"COUNTY TOTAL",10700,224,20.9,11,1,0,3,1,7,213,20,0,57,137,19
"543","SKAMANIA","Skamania",2009,"COUNTY TOTAL",10800,243,22.5,23,2.1,1,10,1,11,220,20,3,50,144,23
"544","SKAMANIA","Skamania",2010,"COUNTY TOTAL",10900,232,21.3,10,0.9,0,2,0,8,222,20,0,45,157,20
"545","SKAMANIA","Skamania",2011,"COUNTY TOTAL",11150,224,20.1,10,0.9,0,2,0,8,214,19,0,52,151,11
"546","SNOHOMISH","Snohomish",1994,"COUNTY TOTAL",500775,15831,31.6,1004,2,12,277,228,487,14827,30,142,3129,10483,1073
