"","upper","COUNTY","INDEXYEAR","LOCATION","POPULATION","TOTAL","RATE","VTOTAL","VRATE","MURDER","RAPE","ROBBERY","ASSAULT","PTOTAL","PRATE","ARSON","BURGLARY","THEFT","MVTHEFT"
"547","SNOHOMISH","Snohomish",1995,"COUNTY TOTAL",434080,15560,35.8,983,2.3,14,268,229,472,14577,34,108,3044,10100,1325
"548","SNOHOMISH","Snohomish",1996,"COUNTY TOTAL",443880,16285,36.7,988,2.2,14,244,210,520,15297,35,100,3235,10440,1522
"549","SNOHOMISH","Snohomish",1997,"COUNTY TOTAL",538700,24015,44.6,1668,3.1,18,380,459,811,22347,42,173,4892,14394,2888
"550","SNOHOMISH","Snohomish",1998,"COUNTY TOTAL",555250,22865,41.2,1677,3,9,407,412,849,21188,38,169,4393,13530,3096
"551","SNOHOMISH","Snohomish",1999,"COUNTY TOTAL",569990,21040,36.9,1509,2.6,11,439,344,715,19531,34,159,3716,12364,3292
"552","SNOHOMISH","Snohomish",2000,"COUNTY TOTAL",578915,20838,36,1436,2.5,10,422,322,682,19402,34,158,3850,12244,3150
"553","SNOHOMISH","Snohomish",2001,"COUNTY TOTAL",603495,24359,40.4,1582,2.6,12,344,428,798,22777,38,154,3932,14448,4243
"554","SNOHOMISH","Snohomish",2002,"COUNTY TOTAL",612520,24103,39.4,1491,2.4,11,291,400,789,22612,37,170,3733,13989,4720
"555","SNOHOMISH","Snohomish",2003,"COUNTY TOTAL",622840,24106,38.7,1518,2.4,12,288,372,846,22588,36,187,4114,13884,4403
"556","SNOHOMISH","Snohomish",2004,"COUNTY TOTAL",630120,25891,41.1,1592,2.5,18,272,417,885,24299,39,204,4989,14281,4825
"557","SNOHOMISH","Snohomish",2005,"COUNTY TOTAL",641050,29137,45.5,1500,2.3,14,249,407,830,27637,43,156,5193,15842,6446
"558","SNOHOMISH","Snohomish",2006,"COUNTY TOTAL",656710,28369,43.2,1496,2.3,14,225,487,770,26873,41,158,4678,15889,6148
"559","SNOHOMISH","Snohomish",2007,"COUNTY TOTAL",670850,27203,40.6,1578,2.4,17,278,498,785,25625,38,154,5001,15497,4973
"560","SNOHOMISH","Snohomish",2008,"COUNTY TOTAL",676320,22635,33.5,1582,2.3,7,230,488,857,21053,31,136,4289,13754,2874
"561","SNOHOMISH","Snohomish",2009,"COUNTY TOTAL",688350,23832,34.6,1722,2.5,17,198,588,919,22110,32,144,4834,14894,2238
"562","SNOHOMISH","Snohomish",2010,"COUNTY TOTAL",694960,24123,34.7,1590,2.3,11,237,447,895,22533,32,121,4298,15352,2762
"563","SNOHOMISH","Snohomish",2011,"COUNTY TOTAL",700430,21159,30.2,1197,1.7,10,153,327,707,19962,29,109,4023,13752,2078
"564","SNOHOMISH","Snohomish",2012,"COUNTY TOTAL",633588,16638,26.3,1016,1.6,7,103,341,565,15622,25,84,3392,10329,1817
"565","SNOHOMISH","Snohomish",2013,"COUNTY TOTAL",611421,21503,35.2,1198,2,6,128,387,677,20305,33,76,4437,13014,2778
"566","SNOHOMISH","Snohomish",2014,"COUNTY TOTAL",620921,23619,38,1158,1.9,10,151,338,659,22461,36,76,4734,14555,3096
"567","SNOHOMISH","Snohomish",2015,"COUNTY TOTAL",638170,18029,28.3,1039,1.6,10,127,301,601,16990,27,99,3265,11593,2033
"568","SPOKANE","Spokane",1994,"COUNTY TOTAL",391678,26472,67.6,2129,5.4,12,157,598,1362,24343,62,169,4923,17801,1450
"569","SPOKANE","Spokane",1995,"COUNTY TOTAL",401091,26793,66.8,2054,5.1,26,200,569,1259,24739,62,118,4947,18161,1513
"570","SPOKANE","Spokane",1996,"COUNTY TOTAL",406390,26088,64.2,1800,4.4,20,145,449,1186,24288,60,62,5198,17639,1389
"571","SPOKANE","Spokane",1997,"COUNTY TOTAL",409777,26548,64.8,2020,4.9,22,182,529,1287,24528,60,110,5928,16708,1782
"572","SPOKANE","Spokane",1998,"COUNTY TOTAL",406955,28586,70.2,2253,5.5,17,152,631,1453,26333,65,124,6156,17987,2066
"573","SPOKANE","Spokane",1999,"COUNTY TOTAL",410500,24744,60.3,1899,4.6,15,127,509,1248,22845,56,111,5532,15749,1453
"574","SPOKANE","Spokane",2000,"COUNTY TOTAL",410981,25205,61.3,1747,4.3,12,119,475,1141,23458,57,146,4676,16719,1917
"575","SPOKANE","Spokane",2001,"COUNTY TOTAL",418385,26531,63.4,1919,4.6,10,134,571,1204,24612,59,107,4926,17057,2522
"576","SPOKANE","Spokane",2002,"COUNTY TOTAL",412538,24453,59.3,1764,4.3,20,146,481,1117,22689,55,131,4336,15775,2447
"577","SPOKANE","Spokane",2003,"COUNTY TOTAL",423872,25560,60.3,1642,3.9,16,141,459,1026,23918,56,144,4677,16850,2247
"578","SPOKANE","Spokane",2004,"COUNTY TOTAL",431869,28785,66.7,1662,3.8,16,147,380,1119,27123,63,100,5323,19020,2680
"579","SPOKANE","Spokane",2005,"COUNTY TOTAL",436300,21230,48.7,1777,4.1,16,134,362,1265,19453,45,144,3952,12660,2697
"580","SPOKANE","Spokane",2006,"COUNTY TOTAL",443800,20343,45.8,1800,4.1,17,130,468,1185,18543,42,116,3547,11590,3290
"581","SPOKANE","Spokane",2007,"COUNTY TOTAL",451200,19275,42.7,1981,4.4,14,119,496,1352,17294,38,127,3343,11082,2742
"582","SPOKANE","Spokane",2008,"COUNTY TOTAL",459000,19610,42.7,1917,4.2,19,136,559,1203,17693,39,101,3654,11707,2231
"583","SPOKANE","Spokane",2009,"COUNTY TOTAL",465000,21926,47.2,1771,3.8,10,116,538,1107,20155,43,101,4064,13730,2260
"584","SPOKANE","Spokane",2010,"COUNTY TOTAL",470300,25494,54.2,1635,3.5,12,147,526,950,23859,51,59,5022,15960,2818
"585","SPOKANE","Spokane",2011,"COUNTY TOTAL",472650,26341,55.7,1644,3.5,7,128,582,927,24697,52,106,5254,16771,2566
"586","SPOKANE","Spokane",2012,"COUNTY TOTAL",449100,29115,64.8,1708,3.8,17,131,639,921,27407,61,100,5962,18489,2856
"587","SPOKANE","Spokane",2013,"COUNTY TOTAL",452805,30475,67.3,1763,3.9,16,154,640,953,28712,63,80,5813,19665,3154
"588","SPOKANE","Spokane",2014,"COUNTY TOTAL",456545,28739,62.9,1625,3.6,14,190,537,884,27114,59,95,5336,18640,3043
"589","SPOKANE","Spokane",2015,"COUNTY TOTAL",459510,25536,55.6,1555,3.4,17,208,446,884,23981,52,88,4459,17016,2418
"590","STEVENS","Stevens",1994,"COUNTY TOTAL",34242,1134,33.1,60,1.8,2,10,4,44,1074,31,8,286,729,51
"591","STEVENS","Stevens",1995,"COUNTY TOTAL",35140,1332,37.9,50,1.4,3,13,5,29,1282,37,4,310,908,60
"592","STEVENS","Stevens",1996,"COUNTY TOTAL",36340,579,15.9,15,0.4,0,0,3,12,564,16,3,71,457,33
"593","STEVENS","Stevens",1997,"COUNTY TOTAL",37135,1363,36.7,46,1.2,2,8,7,29,1317,36,3,329,939,46
"594","STEVENS","Stevens",1998,"COUNTY TOTAL",37335,1311,35.1,87,2.3,1,9,9,68,1224,33,1,296,869,58
"595","STEVENS","Stevens",1999,"COUNTY TOTAL",37740,1066,28.2,27,0.7,1,4,2,20,1039,28,1,289,722,27
"596","STEVENS","Stevens",2000,"COUNTY TOTAL",37922,1061,28,32,0.8,7,5,1,19,1029,27,3,234,761,31
"597","STEVENS","Stevens",2001,"COUNTY TOTAL",40015,946,23.6,21,0.5,1,8,1,11,925,23,1,237,639,48
"598","STEVENS","Stevens",2002,"COUNTY TOTAL",40115,979,24.4,22,0.5,2,3,4,13,957,24,1,224,671,61
"599","STEVENS","Stevens",2003,"COUNTY TOTAL",40600,1235,30.4,86,2.1,6,14,4,62,1149,28,2,346,731,70
"600","STEVENS","Stevens",2004,"COUNTY TOTAL",40425,1207,29.9,40,1,1,24,3,12,1167,29,5,317,768,77
"601","STEVENS","Stevens",2005,"COUNTY TOTAL",40925,1338,32.7,56,1.4,1,17,9,29,1282,31,2,404,789,87
"602","STEVENS","Stevens",2006,"COUNTY TOTAL",41830,1142,27.3,57,1.4,1,15,8,33,1085,26,1,395,577,112
"603","STEVENS","Stevens",2007,"COUNTY TOTAL",42725,1108,25.9,44,1,1,12,4,27,1064,25,2,305,675,82
"604","STEVENS","Stevens",2008,"COUNTY TOTAL",43425,1071,24.7,46,1.1,1,18,7,20,1025,24,3,304,651,67
"605","STEVENS","Stevens",2009,"COUNTY TOTAL",43720,1031,23.6,60,1.4,1,20,6,33,971,22,2,287,604,78
"606","STEVENS","Stevens",2010,"COUNTY TOTAL",44010,1199,27.2,55,1.2,0,20,8,27,1144,26,1,405,633,105
"607","STEVENS","Stevens",2011,"COUNTY TOTAL",43320,899,20.8,37,0.9,2,7,5,23,862,20,0,262,534,66
"608","THURSTON","Thurston",1994,"COUNTY TOTAL",184005,8744,47.5,470,2.6,2,117,67,284,8274,45,63,1606,6120,485
"609","THURSTON","Thurston",1995,"COUNTY TOTAL",189200,8651,45.7,562,3,4,104,93,361,8089,43,33,1862,5638,556
"610","THURSTON","Thurston",1996,"COUNTY TOTAL",193100,8709,45.1,494,2.6,8,103,102,281,8215,43,60,1942,5679,534
"611","THURSTON","Thurston",1997,"COUNTY TOTAL",197600,7974,40.4,450,2.3,1,99,85,265,7524,38,60,1742,5092,630
"612","THURSTON","Thurston",1998,"COUNTY TOTAL",199700,8547,42.8,491,2.5,5,88,124,274,8056,40,47,1880,5473,656
"613","THURSTON","Thurston",1999,"COUNTY TOTAL",202700,7763,38.3,564,2.8,4,110,93,357,7199,36,48,1701,4958,492
"614","THURSTON","Thurston",2000,"COUNTY TOTAL",204300,8575,42,557,2.7,2,117,106,332,8018,39,68,1922,5481,547
"615","THURSTON","Thurston",2001,"COUNTY TOTAL",210200,9027,42.9,575,2.7,6,94,100,375,8452,40,65,1823,5897,667
"616","THURSTON","Thurston",2002,"COUNTY TOTAL",212300,8956,42.2,626,2.9,2,127,111,386,8330,39,55,1770,5884,621
"617","THURSTON","Thurston",2003,"COUNTY TOTAL",214800,8073,37.6,578,2.7,4,108,91,375,7495,35,52,1658,5191,594
"618","THURSTON","Thurston",2004,"COUNTY TOTAL",218500,8909,40.8,592,2.7,8,87,89,408,8317,38,51,1790,5838,638
"619","THURSTON","Thurston",2005,"COUNTY TOTAL",224100,9232,41.2,596,2.7,2,65,101,428,8636,39,46,1793,5983,814
"620","THURSTON","Thurston",2006,"COUNTY TOTAL",231100,8428,36.5,596,2.6,4,75,112,405,7832,34,36,1686,5426,684
"621","THURSTON","Thurston",2007,"COUNTY TOTAL",238000,7904,33.2,503,2.1,7,68,88,340,7401,31,42,1530,5082,747
"622","THURSTON","Thurston",2008,"COUNTY TOTAL",245300,8978,36.6,630,2.6,4,86,112,428,8348,34,36,1722,6119,471
"623","THURSTON","Thurston",2009,"COUNTY TOTAL",249800,8100,32.4,616,2.5,5,99,110,402,7484,30,47,1634,5276,527
"624","THURSTON","Thurston",2010,"COUNTY TOTAL",252400,8801,34.9,631,2.5,4,86,86,455,8170,32,41,2052,5649,428
"625","THURSTON","Thurston",2011,"COUNTY TOTAL",254100,7570,29.8,555,2.2,4,66,83,402,7015,28,31,1858,4763,363
"626","THURSTON","Thurston",2012,"COUNTY TOTAL",116102,4677,40.3,274,2.4,9,59,60,146,4403,38,5,883,3293,222
"627","WAHKIAKUM","Wahkiakum",1994,"COUNTY TOTAL",3085,44,14.3,8,2.6,0,4,0,4,36,12,2,12,19,3
"628","WAHKIAKUM","Wahkiakum",1995,"COUNTY TOTAL",3180,131,41.2,23,7.2,0,12,0,11,108,34,0,19,87,2
"629","WAHKIAKUM","Wahkiakum",1996,"COUNTY TOTAL",3800,122,32.1,14,3.7,1,7,1,5,108,28,0,30,76,2
"630","WAHKIAKUM","Wahkiakum",1997,"COUNTY TOTAL",3900,89,22.8,7,1.8,1,2,0,4,82,21,0,24,58,0
"631","WAHKIAKUM","Wahkiakum",1998,"COUNTY TOTAL",3900,90,23.1,2,0.5,0,2,0,0,88,23,0,22,58,8
"632","WAHKIAKUM","Wahkiakum",1999,"COUNTY TOTAL",3900,75,19.2,3,0.8,0,1,0,2,72,19,0,30,39,3
"633","WAHKIAKUM","Wahkiakum",2000,"COUNTY TOTAL",3900,70,17.9,1,0.3,0,0,0,1,69,18,0,21,48,0
"634","WAHKIAKUM","Wahkiakum",2001,"COUNTY TOTAL",3800,51,13.4,3,0.8,0,2,0,1,48,13,1,7,40,0
"635","WAHKIAKUM","Wahkiakum",2002,"COUNTY TOTAL",3800,45,11.8,4,1.1,1,0,0,3,41,11,1,1,36,3
"636","WAHKIAKUM","Wahkiakum",2003,"COUNTY TOTAL",3800,82,21.6,3,0.8,0,0,0,3,79,21,0,32,41,6
"637","WAHKIAKUM","Wahkiakum",2004,"COUNTY TOTAL",3800,81,21.3,8,2.1,0,3,0,5,73,19,0,25,44,4
"638","WAHKIAKUM","Wahkiakum",2005,"COUNTY TOTAL",3900,51,13.1,8,2.1,0,1,0,7,43,11,0,16,20,7
"639","WAHKIAKUM","Wahkiakum",2006,"COUNTY TOTAL",3900,46,11.8,8,2.1,0,1,0,7,38,10,0,16,17,5
"640","WAHKIAKUM","Wahkiakum",2007,"COUNTY TOTAL",4000,56,14,9,2.3,0,2,0,7,47,12,0,19,21,7
"641","WAHKIAKUM","Wahkiakum",2008,"COUNTY TOTAL",4100,56,13.7,6,1.5,0,0,1,5,50,12,0,19,28,3
"642","WAHKIAKUM","Wahkiakum",2009,"COUNTY TOTAL",4100,25,6.1,8,2,0,1,0,7,17,4,2,7,7,1
"643","WAHKIAKUM","Wahkiakum",2010,"COUNTY TOTAL",4150,33,8,2,0.5,0,1,0,1,31,8,0,10,18,3
"644","WAHKIAKUM","Wahkiakum",2011,"COUNTY TOTAL",4000,19,4.8,6,1.5,0,0,0,6,13,3,1,3,9,0
"645","WALLA WALLA","Walla Walla",1994,"COUNTY TOTAL",52600,3726,70.8,427,8.1,4,49,26,348,3299,63,29,566,2590,114
"646","WALLA WALLA","Walla Walla",1995,"COUNTY TOTAL",52700,3861,73.3,351,6.7,0,38,35,278,3510,67,30,634,2701,145
"647","WALLA WALLA","Walla Walla",1996,"COUNTY TOTAL",53400,3494,65.4,343,6.4,2,43,26,272,3151,59,32,617,2372,130
"648","WALLA WALLA","Walla Walla",1997,"COUNTY TOTAL",54000,3807,70.5,344,6.4,3,47,41,253,3463,64,12,629,2652,170
"649","WALLA WALLA","Walla Walla",1998,"COUNTY TOTAL",54600,3224,59,339,6.2,0,49,27,263,2885,53,22,589,2147,127
"650","WALLA WALLA","Walla Walla",1999,"COUNTY TOTAL",54600,2667,48.8,178,3.3,0,25,28,125,2489,46,7,510,1846,126
"651","WALLA WALLA","Walla Walla",2000,"COUNTY TOTAL",54200,2460,45.4,219,4,0,51,26,142,2241,41,6,422,1691,122
"652","WALLA WALLA","Walla Walla",2001,"COUNTY TOTAL",55200,2570,46.6,192,3.5,2,50,22,118,2378,43,2,448,1811,117
"653","WALLA WALLA","Walla Walla",2002,"COUNTY TOTAL",55400,2326,42,175,3.2,0,57,22,96,2151,39,4,396,1662,89
"654","WALLA WALLA","Walla Walla",2003,"COUNTY TOTAL",55800,2522,45.2,157,2.8,0,39,23,95,2365,42,30,450,1772,113
"655","WALLA WALLA","Walla Walla",2004,"COUNTY TOTAL",56700,2197,38.7,166,2.9,0,44,21,101,2031,36,21,351,1520,139
"656","WALLA WALLA","Walla Walla",2005,"COUNTY TOTAL",57500,2112,36.7,174,3,0,57,14,103,1938,34,12,337,1484,105
"657","WALLA WALLA","Walla Walla",2006,"COUNTY TOTAL",57900,2114,36.5,164,2.8,1,45,14,104,1950,34,7,323,1534,86
"658","WALLA WALLA","Walla Walla",2007,"COUNTY TOTAL",58300,2342,40.2,137,2.3,0,39,13,85,2205,38,21,413,1671,100
"659","WALLA WALLA","Walla Walla",2008,"COUNTY TOTAL",58600,2096,35.8,148,2.5,1,36,13,98,1948,33,11,375,1465,97
"660","WALLA WALLA","Walla Walla",2009,"COUNTY TOTAL",59200,2229,37.7,136,2.3,0,45,17,74,2093,35,11,508,1500,74
"661","WALLA WALLA","Walla Walla",2010,"COUNTY TOTAL",59600,1981,33.2,152,2.6,1,31,26,94,1829,31,6,375,1369,79
"662","WALLA WALLA","Walla Walla",2011,"COUNTY TOTAL",58800,2119,36,168,2.9,3,33,23,109,1951,33,15,362,1509,65
"663","WHATCOM","Whatcom",1994,"COUNTY TOTAL",141592,7982,56.4,418,3,6,99,60,253,7564,53,51,1498,5712,303
"664","WHATCOM","Whatcom",1995,"COUNTY TOTAL",147360,8509,57.7,493,3.3,5,114,74,300,8016,54,60,1454,6166,336
"665","WHATCOM","Whatcom",1996,"COUNTY TOTAL",151832,8717,57.4,464,3.1,4,72,92,296,8253,54,58,1682,6196,317
"666","WHATCOM","Whatcom",1997,"COUNTY TOTAL",156200,8658,55.4,460,2.9,5,101,85,269,8198,53,41,1685,6148,324
"667","WHATCOM","Whatcom",1998,"COUNTY TOTAL",157500,8768,55.7,465,3,4,98,91,272,8303,53,62,1771,6015,455
"668","WHATCOM","Whatcom",1999,"COUNTY TOTAL",161300,8100,50.2,453,2.8,1,119,99,234,7647,47,48,1584,5643,372
"669","WHATCOM","Whatcom",2000,"COUNTY TOTAL",163500,7715,47.2,372,2.3,5,81,73,213,7343,45,28,1525,5395,395
"670","WHATCOM","Whatcom",2001,"COUNTY TOTAL",170600,8758,51.3,385,2.3,1,87,77,220,8373,49,32,1461,6420,460
"671","WHATCOM","Whatcom",2002,"COUNTY TOTAL",172200,8959,52,411,2.4,4,98,89,220,8548,50,47,1672,6293,536
"672","WHATCOM","Whatcom",2003,"COUNTY TOTAL",174500,9180,52.6,425,2.4,3,108,83,225,8755,50,60,1951,6238,506
"673","WHATCOM","Whatcom",2004,"COUNTY TOTAL",177300,9898,55.8,437,2.5,4,90,96,247,9461,53,51,1785,6985,640
"674","WHATCOM","Whatcom",2005,"COUNTY TOTAL",180800,9999,55.3,419,2.3,5,72,82,260,9580,53,56,1754,7174,596
"675","WHATCOM","Whatcom",2006,"COUNTY TOTAL",184300,9313,50.5,432,2.3,1,76,98,257,8881,48,41,1818,6504,518
"676","WHATCOM","Whatcom",2007,"COUNTY TOTAL",188300,8660,46,439,2.3,2,87,81,269,8221,44,55,1498,6232,436
"677","WHATCOM","Whatcom",2008,"COUNTY TOTAL",191000,7682,40.2,445,2.3,2,71,87,285,7237,38,44,1458,5361,374
"678","WHATCOM","Whatcom",2009,"COUNTY TOTAL",193100,7475,38.7,444,2.3,8,76,90,270,7031,36,34,1401,5330,266
"679","WHATCOM","Whatcom",2010,"COUNTY TOTAL",195500,7219,36.9,543,2.8,5,90,104,344,6676,34,11,1426,4973,266
"680","WHATCOM","Whatcom",2011,"COUNTY TOTAL",202100,6847,33.9,449,2.2,3,97,74,275,6398,32,25,1436,4708,229
"681","WHATCOM","Whatcom",2012,"COUNTY TOTAL",87921,1465,16.7,328,3.7,1,38,7,282,1137,13,11,411,648,67
"682","WHATCOM","Whatcom",2013,"COUNTY TOTAL",88276,1497,17,157,1.8,0,30,12,115,1340,15,10,417,828,85
"683","WHITMAN","Whitman",1994,"COUNTY TOTAL",35871,868,24.2,59,1.6,0,16,2,41,809,23,9,121,648,31
"684","WHITMAN","Whitman",1995,"COUNTY TOTAL",36488,1027,28.1,53,1.5,0,10,2,41,974,27,13,198,742,21
"685","WHITMAN","Whitman",1996,"COUNTY TOTAL",35671,548,15.4,21,0.6,0,2,1,18,527,15,1,85,433,8
"686","WHITMAN","Whitman",1997,"COUNTY TOTAL",38228,1170,30.6,61,1.6,0,23,4,34,1109,29,5,224,857,23
"687","WHITMAN","Whitman",1998,"COUNTY TOTAL",38016,1073,28.2,61,1.6,0,20,1,40,1012,27,13,213,747,39
"688","WHITMAN","Whitman",1999,"COUNTY TOTAL",39234,984,25.1,49,1.2,0,19,4,26,935,24,10,160,724,41
"689","WHITMAN","Whitman",2000,"COUNTY TOTAL",38638,996,25.8,64,1.7,0,21,5,38,932,24,10,223,665,34
"690","WHITMAN","Whitman",2001,"COUNTY TOTAL",37565,1070,28.5,67,1.8,0,32,7,28,1003,27,19,212,741,31
"691","WHITMAN","Whitman",2002,"COUNTY TOTAL",38620,1260,32.6,71,1.8,0,15,8,48,1189,31,7,256,881,45
"692","WHITMAN","Whitman",2003,"COUNTY TOTAL",39630,1162,29.3,57,1.4,0,25,4,28,1105,28,11,257,798,39
"693","WHITMAN","Whitman",2004,"COUNTY TOTAL",41700,1050,25.2,49,1.2,0,16,6,27,1001,24,24,212,706,59
"694","WHITMAN","Whitman",2005,"COUNTY TOTAL",41405,835,20.2,59,1.4,3,20,4,32,776,19,8,167,568,33
"695","WHITMAN","Whitman",2006,"COUNTY TOTAL",40810,879,21.5,62,1.5,0,19,3,40,817,20,11,156,621,29
"696","WHITMAN","Whitman",2007,"COUNTY TOTAL",41335,834,20.2,50,1.2,0,22,6,22,784,19,9,176,568,31
"697","WHITMAN","Whitman",2008,"COUNTY TOTAL",42020,694,16.5,33,0.8,0,10,2,21,661,16,10,176,455,20
"698","WHITMAN","Whitman",2009,"COUNTY TOTAL",42965,726,16.9,53,1.2,0,14,3,36,673,16,7,133,508,25
"699","WHITMAN","Whitman",2010,"COUNTY TOTAL",43260,968,22.4,61,1.4,1,17,12,31,907,21,3,264,605,35
"700","WHITMAN","Whitman",2011,"COUNTY TOTAL",44500,797,17.9,49,1.1,0,10,3,36,748,17,9,154,562,23
"701","YAKIMA","Yakima",1994,"COUNTY TOTAL",196584,15785,80.3,1233,6.3,16,137,239,841,14552,74,106,3481,10002,963
"702","YAKIMA","Yakima",1995,"COUNTY TOTAL",201500,16912,83.9,1208,6,13,129,216,850,15704,78,133,4013,10403,1155
"703","YAKIMA","Yakima",1996,"COUNTY TOTAL",207600,15162,73,1038,5,16,155,175,692,14124,68,103,3536,9187,1298
"704","YAKIMA","Yakima",1997,"COUNTY TOTAL",208700,15431,73.9,806,3.9,15,127,168,496,14625,70,117,3853,9343,1312
"705","YAKIMA","Yakima",1998,"COUNTY TOTAL",210500,15592,74.1,785,3.7,11,150,217,407,14807,70,125,3896,9224,1562
"706","YAKIMA","Yakima",1999,"COUNTY TOTAL",212300,13486,63.5,616,2.9,11,121,141,343,12870,61,123,3226,8229,1292
"707","YAKIMA","Yakima",2000,"COUNTY TOTAL",214000,13607,63.6,649,3,14,96,171,368,12958,61,110,3052,8586,1210
"708","YAKIMA","Yakima",2001,"COUNTY TOTAL",224500,13288,59.2,602,2.7,10,109,163,320,12686,57,116,3194,8250,1126
"709","YAKIMA","Yakima",2002,"COUNTY TOTAL",225000,14462,64.3,621,2.8,10,121,175,315,13841,62,143,3487,8847,1364
"710","YAKIMA","Yakima",2003,"COUNTY TOTAL",223955,14613,65.2,713,3.2,10,137,194,372,13900,62,170,3418,8947,1365
"711","YAKIMA","Yakima",2004,"COUNTY TOTAL",225435,14641,64.9,679,3,10,122,181,366,13962,62,152,3109,9218,1483
"712","YAKIMA","Yakima",2005,"COUNTY TOTAL",227235,17096,75.2,759,3.3,22,129,218,390,16337,72,158,3824,10179,2176
"713","YAKIMA","Yakima",2006,"COUNTY TOTAL",231800,15847,68.4,756,3.3,10,126,233,387,15091,65,117,3518,9280,2176
"714","YAKIMA","Yakima",2007,"COUNTY TOTAL",234200,13615,58.1,898,3.8,15,136,212,535,12717,54,154,3063,7629,1871
"715","YAKIMA","Yakima",2008,"COUNTY TOTAL",235900,13119,55.6,780,3.3,19,100,244,417,12339,52,124,3057,7344,1814
"716","YAKIMA","Yakima",2009,"COUNTY TOTAL",238400,11780,49.4,829,3.5,22,120,230,457,10951,46,93,3193,6160,1505
"717","YAKIMA","Yakima",2010,"COUNTY TOTAL",239100,12044,50.4,830,3.5,24,108,233,465,11214,47,82,3354,6560,1218
"718","YAKIMA","Yakima",2011,"COUNTY TOTAL",244700,11304,46.2,808,3.3,16,107,236,449,10496,43,80,3351,5801,1264
